#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=8616, tid=6736
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xd36f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08163000):  JavaThread "main" [_thread_in_native, id=6736, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c288c0 0x7a416070 

Registers:
EAX=0x00c28824, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x00c28824, EBP=0x00c28874, ESI=0x00c288f0, EDI=0x7bcc4060
EIP=0x75abd36f, EFLAGS=0x00200216

Top of Stack: (sp=0x00c28824)
0x00c28824:   e06d7363 00000001 00000000 75abd36f
0x00c28834:   00000003 19930520 00c288c0 7a416070
0x00c28844:   17d49450 00c288e8 083df6cc 1117c748
0x00c28854:   00000000 00000563 17d49450 0000000c
0x00c28864:   00000013 00c288b8 083a107c 00000000
0x00c28874:   00c288ac 70058e89 e06d7363 00000001
0x00c28884:   00000003 00c288a0 e06d7363 00000001
0x00c28894:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75abd36f)
0x75abd35f:   94 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 ab 75
0x75abd36f:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 ff 15 


Stack: [0x00430000,0x00c30000],  sp=0x00c28824,  free space=8162k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xd36f]
C  [MSVCR80.dll+0x28e89]
C  [mcr.dll+0x1c906]
C  [mcr.dll+0x1ce3a]
C  [libut.dll+0x1d323]
C  [libut.dll+0x249b7]
C  [libut.dll+0x24a76]
C  [libut.dll+0x1bd6f]
C  [libuij.dll+0x23ea2]
C  [jmi.dll+0x3190a]
J  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
